Marque,Nom,Catégorie,INCI,Nom botanique,Partie plante,Chémotype,Origine,Culture,Méthode extraction,Odeur,NPN,URL produit,Qualité,Date scraping,Texte brut
Divine Essence,Romarin Type Camphre Biologique,Huiles essentielles,ROSMARINUS OFFICINALIS CT CAMPHORIFERUM,Rosmarinus officinalis CT Camphoriferum,Sommité fleurie,CAMPHRE,Espagne,Biologique,,"Caractéristique, fraîche, agreste, plus ou moins camphrée",80054454,https://www.divineessence.com/fr/collections/essential-oils-1/products/romarin-type-camphre-biologique,Propre,2026-03-23,
Divine Essence,Géranium Rosat (Egypte),Huiles essentielles,PELARGONIUM GRAVEOLENS,Pelargonium graveolens,Sommité fleurie,CITRONELOL,Egypte,Conventionnel,,"Rosée, herbacée, florale et caractéristique",80057055,https://www.divineessence.com/fr/collections/essential-oils-1/products/geranium-rosat-egypte,Propre,2026-03-23,
Divine Essence,Patchouly Biologique,Huiles essentielles,POGOSTEMON CABLIN,Pogostemon Cablin,Feuille,PATCHOULOL,Inde,Biologique,,"Boisée, herbacée, aromatique et épicée",80058013,https://www.divineessence.com/fr/collections/essential-oils-1/products/patchouly-biologique,Propre,2026-03-23,
Divine Essence,Origan Sauvage Biologique,Huiles essentielles,ORIGANUM COMPACTUM,Origanum Compactum,Sommité fleurie,CARVACROL / THYMOL,Maroc,Biologique,,"Phénolée, caractéristique du carvacrol",80070898,https://www.divineessence.com/fr/collections/essential-oils-1/products/origan-sauvage-biologique,Propre,2026-03-23,
Divine Essence,Rose (Otto) Extra 5% Biologique,Huiles essentielles,ROSA X DAMASCENA,Rosa x Damascena,Pétale,CITRONELOL,Bulgarie,Biologique,,"Florale, acidulée, fruitée",80058746,https://www.divineessence.com/fr/collections/essential-oils-1/products/rose-otto-extra-5-biologique,Propre,2026-03-23,
Divine Essence,Ylang Ylang III Biologique,Huiles essentielles,CANANGA ODORATA GENUINA,Cananga odorata genuina,Fleur,GERMACRÈNE-D,Madagascar,Biologique,,"Fleurie,  jasminée",80057314,https://www.divineessence.com/fr/collections/essential-oils-1/products/ylang-ylang-iii-biologique,Propre,2026-03-23,
Divine Essence,Bois de Hô Biologique,Huiles essentielles,CINNAMOMUM CAMPHORA LINALOLIFERUM,Cinnamomum camphora linaloliferum,"Bois, écorce et feuille",LINALOL,Chine,Biologique,,"Florale, boisée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/bois-de-ho-biologique,Propre,2026-03-23,
Divine Essence,Néroli 5% (Fleur d'Oranger) Biologique,Huiles essentielles,CITRUS AURANTIUM SSP AMARA,Citrus aurantium ssp amara,Fleur,LINALOL,Maroc,Biologique,,"Fraiche, florale et une pointe d&#39;amertume",80096060,https://www.divineessence.com/fr/collections/essential-oils-1/products/neroli-5-fleur-doranger-biologique,Propre,2026-03-23,
Divine Essence,Niaouli (Cineol.) Biologique,Huiles essentielles,MELALEUCA QUINQUENERVIA CT 1.8 CINÉOLE,Melaleuca quinquenervia CT 1.8 Cinéole,Feuille,1.8 CINÉOLE,Madagascar,Biologique,,"Aromatique, fraîche, cinéolée",80051455,https://www.divineessence.com/fr/collections/essential-oils-1/products/niaouli-cineol-biologique,Propre,2026-03-23,
Divine Essence,Gingembre Biologique,Huiles essentielles,ZINGIBER OFFICINALIS,Zingiber officinalis,Rhizome,A ZINGIBERENE,Vietnam -,Biologique,,"Aromatique, épicée",80056942,https://www.divineessence.com/fr/collections/essential-oils-1/products/gingembre-biologique,Propre,2026-03-23,
Divine Essence,Basilic Tropical Biologique,Huiles essentielles,OCIMUM BASILICUM VAR. BASILICUM,Ocimum basilicum var. Basilicum,Sommité fleurie,MÉTHYLCHAVICOL (ESTRAGOLE),Inde/Madagascar/Vietnam,"Biologique, certifié par ECOCERT® SA",,"Fraiche, épicée, anisée",80047857,https://www.divineessence.com/fr/collections/essential-oils-1/products/basilic-tropical-biologique,Propre,2026-03-23,
Divine Essence,Ylang Ylang Totum (Complète) Biologique,Huiles essentielles,CANANGA ODORATA GENUINA,Cananga odorata genuina,Fleur,GERMACRÈNE-D,Madagascar,Biologique,,"Fleurie, jasminée",80057314,https://www.divineessence.com/fr/collections/essential-oils-1/products/ylang-ylang-totum-complete-biologique,Propre,2026-03-23,
Divine Essence,Encens Inde (B. Serrata) Biologique,Huiles essentielles,BOSWELLIA SERRATA,Boswellia serrata,Résine,UN PINÈNE,Inde,Biologique,,"Caractéristique, boisée, épicé",80071842,https://www.divineessence.com/fr/collections/essential-oils-1/products/encens-inde-b-serrata-biologique,Propre,2026-03-23,
Divine Essence,Géranium Rosat (Himalaya),Huiles essentielles,PELARGONIUM GRAVEOLENS,Pelargonium graveolens,Sommité fleurie,CITRONELOL,Inde (Himalaya),Conventionnel,,"Rosée, herbacée, florale et caractéristique",80057055,https://www.divineessence.com/fr/collections/essential-oils-1/products/geranium-rosat-himalaya,Propre,2026-03-23,
Divine Essence,Géranium Bourbon Biologique,Huiles essentielles,PELARGONIUM X ASPERUM,Pelargonium x asperum,Sommité Fleurie,CITRONELOL,Madagascar,Biologique,,"Rosée, fruitée",80057055,https://www.divineessence.com/fr/collections/essential-oils-1/products/geranium-bourbon-biologique,Propre,2026-03-23,
Divine Essence,Romarin Type Verbénone Biologique,Huiles essentielles,ROSMARINUS OFFICINALIS VERBENONIFERUM,Rosmarinus officinalis verbenoniferum,Sommité fleurie,VERBÉNONE,Afrique du Sud,Biologique,,"Caractéristique, fraîche, agreste, plus ou moins camphrée",80054212,https://www.divineessence.com/fr/collections/essential-oils-1/products/romarin-type-verbenone-biologique,Propre,2026-03-23,
Divine Essence,Camphre Blanc Bois Sauvage,Huiles essentielles,CINNAMOMUM CAMPHORA,Cinnamomum camphora,Bois,CAMPHRE,Chine,Sauvage,,"Aromatique, agreste et montante",80058091,https://www.divineessence.com/fr/collections/essential-oils-1/products/camphre-blanc-bois-sauvage,Propre,2026-03-23,
Divine Essence,Lavande Vraie (Cachemire) (Altitude : 1600m),Huiles essentielles,LAVANDULA ANGUSTIFOLIA,Lavandula angustifolia,Sommité fleurie,ACÉTATE DE LINALYLE,Inde (Cachemire),Conventionnel,,"Agreste, florale, herbacée",80047401,https://www.divineessence.com/fr/collections/essential-oils-1/products/lavande-vraie-cachemire-altitude-1600m,Propre,2026-03-23,
Divine Essence,Thuya Occidental (Cèdre feuille) Biologique,Huiles essentielles,THUYA OCCIDENTALIS,Thuya occidentalis,Feuille et brindille,"THUJONES, FENCHONE",Canada (Québec),"Biologique, certifié par ECOCERT® SA",,"Montant, aromatique, boisée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/thuya-occidental-cedre-feuille-biologique,Propre,2026-03-23,
Divine Essence,Carotte Biologique,Huiles essentielles,DAUCUS CAROTA,Daucus carota,Graine,CAROTOL,Inde,"Biologique, certifié par ECOCERT® SA",,"Caractéristique, épicée, poudrée, terreuse",80069436,https://www.divineessence.com/fr/collections/essential-oils-1/products/carotte-biologique,Propre,2026-03-23,
Divine Essence,Sauge Sclarée,Huiles essentielles,SALVIA SCLAREA,Salvia sclarea,Feuille et fleur,ACÉTATE DE LINALYLE,Hongrie,Conventionnel,,"Fraîche, citronnée, légèrement herbacée",80058015,https://www.divineessence.com/fr/collections/essential-oils-1/products/sauge-sclaree,Propre,2026-03-23,
Divine Essence,Myrrhe Sauvage,Huiles essentielles,COMMIPHORA MYRRHA (C. MOLMOL),Commiphora myrrha (C. molmol),Résine,CURZÉRÈNE,Kenya,Sauvage,,"Douce, boisée, aromatique",80060790,https://www.divineessence.com/fr/collections/essential-oils-1/products/myrrhe-sauvage,Propre,2026-03-23,
Divine Essence,Petitgrain - Oranger Amer Biologique,Huiles essentielles,CITRUS AURANTIUM SSP. AMARA,Citrus aurantium ssp. amara,Feuille,ACÉTATE DE LINALYLE,Paraguay,Biologique,,"Fraîche, florale et verte",80062442,https://www.divineessence.com/fr/collections/essential-oils-1/products/petitgrain-oranger-amer-biologique,Propre,2026-03-23,
Divine Essence,Pin Sylvestre Sauvage,Huiles essentielles,PINUS SYLVESTRIS,Pinus sylvestris,Aiguille,UN PINÈNE,Hongrie,Sauvage,,"Térébenthinée, montante et citronnée",80057495,https://www.divineessence.com/fr/collections/essential-oils-1/products/pin-sylvestre-sauvage,Propre,2026-03-23,
Divine Essence,Verveine des Indes Orientales Biologique,Huiles essentielles,CYMBOPOGON FLEXUOSUS,Cymbopogon flexuosus,Feuille (herbe),CITRAL (NÉRAL+GÉRANIAL),Inde -,Biologique,,"Citralée, sèche, fraîche",80050016,https://www.divineessence.com/fr/collections/essential-oils-1/products/verveine-des-indes-orientales-biologique,Propre,2026-03-23,
Divine Essence,Jasmin 5% Absolue,Huiles essentielles,JASMINUM GRANDIFLORUM,Jasminum grandiflorum,Fleur,Benzoate de benzyle,Inde,Conventionnel,,"Florale, fruitée et verte",80062085,https://www.divineessence.com/fr/collections/essential-oils-1/products/jasmin-5-absolue,Propre,2026-03-23,
Divine Essence,Pruche Biologique,Huiles essentielles,TSUGA CANADENSIS,Tsuga canadensis,Aiguille,ACÉTATE DE BORNYLE,Canada (Québec),Biologique,,"Agréable, balsamique",800741,https://www.divineessence.com/fr/collections/essential-oils-1/products/pruche-biologique,Propre,2026-03-23,
Divine Essence,Cannelle Vraie - Écorce Biologique,Huiles essentielles,CINNAMOMUM ZEYLANICUM (C.VERUM),Cinnamomum zeylanicum (C.verum),Écorce,TRANS-CINNAMALDEHYDE,Sri Lanka -,Biologique,,"Épicée, douce, sucrée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/cannelle-vraie-ecorce-biologique,Propre,2026-03-23,
Divine Essence,Sauge Officinale Biologique,Huiles essentielles,SALVIA OFFICINALIS,Salvia officinalis,Sommité fleurie,A THUJONE,Albanie,Biologique,,"Agreste, camphrée et verte",80058016,https://www.divineessence.com/fr/collections/essential-oils-1/products/sauge-officinale-biologique,Propre,2026-03-23,
Divine Essence,Thym Rouge Thymol Biologique,Huiles essentielles,THYMUS ZYGIS THYMOL,Thymus zygis thymol,Plante et fleur,THYMOL,Espagne,Biologique,,"Agreste, aromatique, forte et épicée",80056347,https://www.divineessence.com/fr/collections/essential-oils-1/products/thym-rouge-thymol-biologique,Propre,2026-03-23,
Divine Essence,Menthe Verte Biologique,Huiles essentielles,MENTHA SPICATA,Mentha Spicata,Feuille et fleur,CARVONE,Inde -,Biologique,,"Impression de fraîcheur, rappelle l&#39;odeur de la feuille",80059785,https://www.divineessence.com/fr/collections/essential-oils-1/products/menthe-verte-biologique,Propre,2026-03-23,
Divine Essence,Santal Bois (Pacifique Sud) Sauvage,Huiles essentielles,SANTALUM AUSTROCALEDONICUM,Santalum austrocaledonicum,Bois,ALPHA-SANTALOL,Nouvelle-Calédonie,Sauvage,,"Boisée, douce, chaude et tenace",80060531,https://www.divineessence.com/fr/collections/essential-oils-1/products/santal-bois-pacifique-sud-sauvage,Propre,2026-03-23,
Divine Essence,Camomille Romaine (Noble) Biologique,Huiles essentielles,CHAMAEMELUM NOBILE,Chamaemelum nobile,Sommité fleurie,ANGÉLATE D&#39;ISOBUTYLE,Hongrie,"Biologique, certifié par ECOCERT®",,"Fruitée, aromatique, chaude, herbacée",80053753,https://www.divineessence.com/fr/collections/essential-oils-1/products/camomille-romaine-noble-biologique,Propre,2026-03-23,
Divine Essence,Genévrier Baie Biologique,Huiles essentielles,JUNIPERUS COMMUNIS SSP COMMUNIS,Juniperus communis ssp communis,Baie et brindille,UN PINÈNE,Népal -,Biologique,,"Balsamique, douce",80057642,https://www.divineessence.com/fr/collections/essential-oils-1/products/genevrier-baie-biologique,Propre,2026-03-23,
Divine Essence,Pin Blanc Biologique,Huiles essentielles,PINNUS STROBUS,Pinnus strobus,Aiguille,-,Canada (Québec),Biologique,,"Résineuse, fraîche, montante",,https://www.divineessence.com/fr/collections/essential-oils-1/products/pin-blanc-biologique,Propre,2026-03-23,
Divine Essence,Cannelle Cassia Biologique,Huiles essentielles,CINNAMOMUM CASSIA,Cinnamomum cassia,Écorce,"CINNAMALDÉHYDE, ACÉTATE DE CINNAMYLE",Viêt Nam,Biologique,,Caractéristique de la cannelle,8011,https://www.divineessence.com/fr/collections/essential-oils-1/products/cannelle-cassia-biologique,Propre,2026-03-23,
Divine Essence,Thym Linalol Biologique,Huiles essentielles,THYMUS ZYGIS CT LINALOLIFERUM,Thymus zygis ct linaloliferum,Sommité fleurie,LINALOL,Espagne,Biologique,,"Doux, agréable",80056342,https://www.divineessence.com/fr/collections/essential-oils-1/products/thym-linalol-biologique,Propre,2026-03-23,
Divine Essence,Ciste (Labdanum) Biologique,Huiles essentielles,CISTE LADANIFERUS,Ciste ladaniferus,Feuille et brindille,"A PINÈNE, VIRIDIFLOROL, CAMPHÈNE",Espagne,Biologique,,"Boisée, tenace",,https://www.divineessence.com/fr/collections/essential-oils-1/products/ciste-labdanum-biologique,Propre,2026-03-23,
Divine Essence,Citronnelle - Java Biologique,Huiles essentielles,CYMBOPOGON WINTERIANUS,Cymbopogon winterianus,Herbe,CITRONNELLAL,Népal -,Biologique,,"Herbacée, citronnée",80056381,https://www.divineessence.com/fr/collections/essential-oils-1/products/citronnelle-java-biologique,Propre,2026-03-23,
Divine Essence,Basilic Sacré Biologique,Huiles essentielles,OCIMUM SAN,Ocimum San,Plante et fleur,"EUGÉNOL, B CARYOPHYLLÈNE",Inde,"Biologique, certifié par ECOCERT® SA",,Herbacée aux notes chaudes et épicées,,https://www.divineessence.com/fr/collections/essential-oils-1/products/basilic-sacre-biologique,Propre,2026-03-23,
Divine Essence,Pamplemousse Blanc,Huiles essentielles,CITRUS PARADISII,Citrus paradisii,Zeste,LIMONÈNE,Mexique,Conventionnel,,"Douce, fruitée, zestée",80058299,https://www.divineessence.com/fr/collections/essential-oils-1/products/pamplemousse-blanc,Propre,2026-03-23,
Divine Essence,Lavandin Abrial Biologique,Huiles essentielles,LAVANDULA HYBRIDA ABRIALIS,Lavandula hybrida abrialis,Sommité fleurie,ACÉTATE DE LINALYLE,Espagne -,Biologique,,"Caractéristique, agreste, légèrement camphrée",80063435,https://www.divineessence.com/fr/collections/essential-oils-1/products/lavandin-abrial-biologique,Propre,2026-03-23,
Divine Essence,Mélisse Officinale 5% Biologique,Huiles essentielles,MÉLISSE OFFICINALE,Mélisse officinale,Plante et fleur,CITRAL (NÉRAL+GÉRANIAL),Grèce,Biologique,,"Fraîche, citronnée, légèrement herbacée",80107757,https://www.divineessence.com/fr/collections/essential-oils-1/products/melisse-officinale-5-biologique,Propre,2026-03-23,
Divine Essence,Citron Vert (Limette) Biologique,Huiles essentielles,CITRUS AURANTIFOLIA,Citrus aurantifolia,Fruit entier,LIMONÈNE,Sri Lanka,Biologique,,"Fraîche, caractéristique de la lime",80056113,https://www.divineessence.com/fr/collections/essential-oils-1/products/citron-vert-limette-biologique,Propre,2026-03-23,
Divine Essence,Verveine Exotique (Litsée Citronnée) Biologique,Huiles essentielles,LITSEA CITRATA (LITSEA CUBEBA),Litsea citrata (Litsea cubeba),Fruit et graine,CITRAL (NÉRAL+GÉRANIAL),Chine -,Biologique,,"Fraîche, citralée et fruitée",80055382,https://www.divineessence.com/fr/collections/essential-oils-1/products/verveine-exotique-litsee-citronnee-biologique,Propre,2026-03-23,
Divine Essence,Anis Étoilé Biologique,Huiles essentielles,ILLICIUM VERUM,Illicium verum,Graine,TRANS ANÉTHOLE,Viêt Nam,"Biologique, certifié par ECOCERT® SA",,Anisé et aromatique,80055562,https://www.divineessence.com/fr/collections/essential-oils-1/products/anis-etoile-biologique,Propre,2026-03-23,
Divine Essence,Marjolaine à Coquilles Biologique,Huiles essentielles,ORIGANUM MAJORANA,Origanum majorana,Feuille et fleur,TERPINÈNE 4-OL,Egypte,Biologique,,"Agreste, aromatique",80055375,https://www.divineessence.com/fr/collections/essential-oils-1/products/marjolaine-a-coquilles-biologique,Propre,2026-03-23,
Divine Essence,Cajeput Biologique,Huiles essentielles,MELALEUCA CAJUPUTI,Melaleuca cajuputi,Feuille,1.8 CINÉOLE,Viêt Nam -,"Biologique, certifié par ECOCERT®",,"Montante, fraîche, cinéolée et aromatique",80049609,https://www.divineessence.com/fr/collections/essential-oils-1/products/cajeput-biologique,Propre,2026-03-23,
Divine Essence,Mandarine Verte Biologique,Huiles essentielles,CITRUS RETICULATA BLANCO,Citrus reticulata blanco,Zeste,D-LIMONÈNE,Brésil,Biologique,,Caractéristique du péricarpe frais du fruit,80047560,https://www.divineessence.com/fr/collections/essential-oils-1/products/mandarine-verte-biologique,Propre,2026-03-23,
Divine Essence,Estragon,Huiles essentielles,ARTÉMISIA DRACUNCULUS,Artémisia dracunculus,Feuille et fleur,"MÉTHYLCHAVSAL (ESTRAGOL), B OCIMÈNE, LIMONÈNE",Hongrie,Conventionnel,,"Aromatique, anisée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/estragon,Propre,2026-03-23,
Divine Essence,Encens B. Rivae (Ethiopie) Sauvage,Huiles essentielles,BOSWELLIA RIVAE,Boswellia Rivae,Résine,UN PINÈNE,Ethiopie,Sauvage,,"Boisée, épicée, légèrement camphrée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/encens-b-rivae-ethiopie-sauvage,Propre,2026-03-23,
Divine Essence,Cannelle Feuille Biologique,Huiles essentielles,CINNAMOMUM ZEYLANICUM,Cinnamomum zeylanicum,Feuille et brindille,EUGÉNOL,Sri Lanka -,Biologique,,"Caractéristique, épicée",80056630,https://www.divineessence.com/fr/collections/essential-oils-1/products/cannelle-feuille-biologique,Propre,2026-03-23,
Divine Essence,Poivre Noir Biologique,Huiles essentielles,PIPER NIGRUM,Piper nigrum,Fruit sec,B PINÈNE,Sri Lanka,Biologique,,"Fraîche, boisée et épicée",80056400,https://www.divineessence.com/fr/collections/essential-oils-1/products/poivre-noir-biologique,Propre,2026-03-23,
Divine Essence,Céleri,Huiles essentielles,APIUM GRAVEOLENS VAR. DULCE,Apium graveolens var. dulce,Graine,LIMONÈNE,Inde,Conventionnel,,"Fraîche, typique de la plante",80062063,https://www.divineessence.com/fr/collections/essential-oils-1/products/celeri,Propre,2026-03-23,
Divine Essence,Encens - Kenya (B. Neglecta) Sauvage,Huiles essentielles,BOSWELLIA NEGLECTA,Boswellia Neglecta,Résine,UN PINÈNE,Kenya,Sauvage,,"Boisée, épicée, légèrement camphrée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/encens-kenya-b-neglecta-sauvage,Propre,2026-03-23,
